run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
1,10,10,10,5,100,100,0.0,500,4,425,425.0,12.909944487358056,1700
1,10,10,10,5,100,100,0.0,500,5,436,440,5.477225575051661,2180
1,10,100,10,1,1000,1000,0,1000,1,940,940,0,940
1,10,100,10,1,1000,1000,0,1000,2,870,870.0,14.142135623730951,1740
1,10,100,10,1,1000,1000,0,1000,3,953.3333333333334,960,20.816659994661325,2860
1,10,100,10,1,1000,1000,0,1000,4,930,930.0,11.547005383792516,3720
1,10,100,10,1,1000,1000,0,1000,5,948,950,22.80350850198276,4740
1,10,100,10,2,1000,1000.0,0.0,2000,1,1820,1820,0,1820
1,10,100,10,2,1000,1000.0,0.0,2000,2,1645,1645.0,7.0710678118654755,3290
1,10,100,10,2,1000,1000.0,0.0,2000,3,1876.6666666666667,1930,101.15993936995679,5630
1,10,100,10,2,1000,1000.0,0.0,2000,4,1772.5,1820.0,196.02295783912658,7090
1,10,100,10,2,1000,1000.0,0.0,2000,5,1810,1820,76.48529270389177,9050
1,10,100,10,3,1000,1000,0.0,3000,1,2630,2630,0,2630
1,10,100,10,3,1000,1000,0.0,3000,2,2770,2770.0,141.4213562373095,5540
1,10,100,10,3,1000,1000,0.0,3000,3,2500,2540,144.22205101855957,7500
1,10,100,10,3,1003.3333333333334,1000,5.773502691896257,3010,4,2210,2220.0,27.0801280154532,8840
1,10,100,10,3,1000,1000,0.0,3000,5,2710,2750,64.8074069840786,13550
1,10,100,10,4,1000,1000.0,0.0,4000,1,3640,3640,0,3640
1,10,100,10,4,1002.5,1000.0,5.0,4010,2,3785,3785.0,77.78174593052023,7570
1,10,100,10,4,1000,1000.0,0.0,4000,3,3726.6666666666665,3730,105.03967504392486,11180
1,10,100,10,4,1000,1000.0,0.0,4000,4,3362.5,3370.0,30.956959368344517,13450
1,10,100,10,4,1000,1000.0,0.0,4000,5,3528,3580,172.97398648351722,17640
1,10,100,10,5,1000,1000,0.0,5000,1,4340,4340,0,4340
1,10,100,10,5,1000,1000,0.0,5000,2,4365,4365.0,162.63455967290594,8730
1,10,100,10,5,1002,1000,4.47213595499958,5010,3,4296.666666666667,4470,399.2910383834495,12890
1,10,100,10,5,990,1000,14.142135623730951,4950,4,4497.5,4475.0,94.2956343987709,17990
1,10,100,10,5,1000,1000,0.0,5000,5,4110,4460,568.770604022395,20550
1,10,1000,10,1,10000,10000,0,10000,1,9450,9450,0,9450
1,10,1000,10,1,10010,10010,0,10010,2,9225,9225.0,304.05591591021545,18450
1,10,1000,10,1,9960,9960,0,9960,3,9143.333333333334,9430,505.2062285179522,27430
1,10,1000,10,1,10000,10000,0,10000,4,8637.5,8515.0,276.57126869338157,34550
1,10,1000,10,1,9950,9950,0,9950,5,8966,9020,579.8534297561755,44830
1,10,1000,10,2,10005,10005.0,7.0710678118654755,20010,1,18230,18230,0,18230
1,10,1000,10,2,9975,9975.0,7.0710678118654755,19950,2,19080,19080.0,551.5432893255071,38160
1,10,1000,10,2,9915,9915.0,21.213203435596427,19830,3,16810,18160,2513.463745511361,50430
1,10,1000,10,2,9700,9700.0,254.55844122715712,19400,4,17222.5,17630.0,1713.502747784977,68890
1,10,1000,10,2,9520,9520.0,169.7056274847714,19040,5,17574,17420,491.71129740936397,87870
1,10,1000,10,3,9933.333333333334,9910,40.414518843273804,29800,1,22480,22480,0,22480
1,10,1000,10,3,9783.333333333334,9810,102.63202878893769,29350,2,25300,25300.0,1583.9191898578665,50600
1,10,1000,10,3,9783.333333333334,9870,195.021366350801,29350,3,26520,27290,1385.9653675326813,79560
1,10,1000,10,3,9556.666666666666,9690,248.461935381123,28670,4,25792.5,25590.0,1040.5567420056118,103170
1,10,1000,10,3,8486.666666666666,8880,725.005747103658,25460,5,21580,21970,1699.8823488700623,107900
1,10,1000,10,4,9890,9915.0,115.18101695447331,39560,1,37850,37850,0,37850
1,10,1000,10,4,9670,9695.0,220.15146301277824,38680,2,36900,36900.0,749.5331880577404,73800
1,10,1000,10,4,9510,9485.0,190.26297590440447,38040,3,33246.666666666664,32470,1630.2249333553127,99740
1,10,1000,10,4,7607.5,7600.0,139.61255912942312,30430,4,25527.5,25035.0,1983.5889191059723,102110
1,10,1000,10,4,7472.5,7245.0,698.4447007458787,29890,5,23124,22530,893.4371830184817,115620
1,10,1000,10,5,9894,9880,61.886993787063204,49470,1,46250,46250,0,46250
1,10,1000,10,5,9552,9570,120.91319200153472,47760,2,41470,41470.0,1555.6349186104046,82940
1,10,1000,10,5,8284,8230,568.093302196039,41420,3,33173.333333333336,33530,2266.149450793864,99520
1,10,1000,10,5,6792,6680,551.7880027691795,33960,4,23650,23590.0,1127.859329290079,94600
1,10,1000,10,5,6442,6420,886.4366869664184,32210,5,21296,21470,2820.661269986171,106480
1,100,1,10,1,100,100,0,100,1,0,0,0,0
1,100,1,10,1,100,100,0,100,2,50,50.0,70.71067811865476,100
1,100,1,10,1,100,100,0,100,3,0,0,0.0,0
1,100,1,10,1,100,100,0,100,4,100,100.0,0.0,400
1,100,1,10,1,100,100,0,100,5,20,0,44.721359549995796,100
1,100,1,10,2,100,100.0,0.0,200,1,200,200,0,200
1,100,1,10,2,100,100.0,0.0,200,2,0,0.0,0.0,0
1,100,1,10,2,100,100.0,0.0,200,3,100,100,0.0,300
1,100,1,10,2,100,100.0,0.0,200,4,50,0.0,100.0,200
1,100,1,10,2,100,100.0,0.0,200,5,40,0,89.44271909999159,200
1,100,1,10,3,100,100,0.0,300,1,0,0,0,0
1,100,1,10,3,100,100,0.0,300,2,0,0.0,0.0,0
1,100,1,10,3,100,100,0.0,300,3,0,0,0.0,0
1,100,1,10,3,100,100,0.0,300,4,0,0.0,0.0,0
1,100,1,10,3,100,100,0.0,300,5,20,0,44.721359549995796,100
1,100,1,10,4,100,100.0,0.0,400,1,0,0,0,0
1,100,1,10,4,125,100.0,50.0,500,2,100,100.0,0.0,200
1,100,1,10,4,100,100.0,0.0,400,3,100,100,100.0,300
1,100,1,10,4,100,100.0,0.0,400,4,25,0.0,50.0,100
1,100,1,10,4,100,100.0,0.0,400,5,0,0,0.0,0
1,100,1,10,5,100,100,0.0,500,1,300,300,0,300
1,100,1,10,5,100,100,0.0,500,2,0,0.0,0.0,0
1,100,1,10,5,100,100,0.0,500,3,0,0,0.0,0
1,100,1,10,5,100,100,0.0,500,4,0,0.0,0.0,0
1,100,1,10,5,120,100,44.721359549995796,600,5,100,100,0.0,500
1,100,10,10,1,1000,1000,0,1000,1,900,900,0,900
1,100,10,10,1,1000,1000,0,1000,2,950,950.0,70.71067811865476,1900
1,100,10,10,1,1000,1000,0,1000,3,933.3333333333334,900,57.735026918962575,2800
1,100,10,10,1,1000,1000,0,1000,4,975,1000.0,50.0,3900
1,100,10,10,1,1000,1000,0,1000,5,880,900,109.54451150103323,4400
1,100,10,10,2,1000,1000.0,0.0,2000,1,1800,1800,0,1800
1,100,10,10,2,1000,1000.0,0.0,2000,2,1800,1800.0,0.0,3600
1,100,10,10,2,1000,1000.0,0.0,2000,3,1800,1800,0.0,5400
1,100,10,10,2,1000,1000.0,0.0,2000,4,1525,1500.0,50.0,6100
1,100,10,10,2,1000,1000.0,0.0,2000,5,1800,1800,100.0,9000
1,100,10,10,3,1000,1000,0.0,3000,1,2700,2700,0,2700
1,100,10,10,3,1000,1000,0.0,3000,2,2700,2700.0,0.0,5400
1,100,10,10,3,1000,1000,0.0,3000,3,2700,2600,173.20508075688772,8100
1,100,10,10,3,1000,1000,0.0,3000,4,2725,2700.0,50.0,10900
1,100,10,10,3,1000,1000,0.0,3000,5,2760,2700,134.16407864998737,13800
1,100,10,10,4,1025,1000.0,50.0,4100,1,3600,3600,0,3600
1,100,10,10,4,1000,1000.0,0.0,4000,2,3400,3400.0,0.0,6800
1,100,10,10,4,1000,1000.0,0.0,4000,3,3533.3333333333335,3400,230.9401076758503,10600
1,100,10,10,4,1000,1000.0,0.0,4000,4,3675,3600.0,221.7355782608345,14700
1,100,10,10,4,1000,1000.0,0.0,4000,5,3620,3600,44.721359549995796,18100
1,100,10,10,5,1000,1000,0.0,5000,1,4500,4500,0,4500
1,100,10,10,5,1000,1000,0.0,5000,2,4250,4250.0,70.71067811865476,8500
1,100,10,10,5,1020,1000,44.721359549995796,5100,3,4266.666666666667,4300,57.735026918962575,12800
1,100,10,10,5,1000,1000,0.0,5000,4,4300,4300.0,81.64965809277261,17200
1,100,10,10,5,1020,1000,44.721359549995796,5100,5,4260,4100,219.08902300206645,21300
1,100,100,10,1,10000,10000,0,10000,1,9700,9700,0,9700
1,100,100,10,1,10000,10000,0,10000,2,9350,9350.0,70.71067811865476,18700
1,100,100,10,1,10000,10000,0,10000,3,9033.333333333334,9300,832.6663997864531,27100
1,100,100,10,1,10000,10000,0,10000,4,8900,9150.0,605.5300708194984,35600
1,100,100,10,1,10000,10000,0,10000,5,9440,9400,270.1851217221259,47200
1,100,100,10,2,10000,10000.0,0.0,20000,1,19700,19700,0,19700
1,100,100,10,2,10050,10050.0,70.71067811865476,20100,2,18750,18750.0,353.5533905932738,37500
1,100,100,10,2,10000,10000.0,0.0,20000,3,19100,18900,346.41016151377545,57300
1,100,100,10,2,10000,10000.0,0.0,20000,4,18875,18950.0,512.3475382979799,75500
1,100,100,10,2,10000,10000.0,0.0,20000,5,18720,18600,303.31501776206204,93600
1,100,100,10,3,10000,10000,0.0,30000,1,24800,24800,0,24800
1,100,100,10,3,10000,10000,0.0,30000,2,26450,26450.0,212.13203435596427,52900
1,100,100,10,3,10033.333333333334,10000,57.735026918962575,30100,3,28400,28500,556.7764362830022,85200
1,100,100,10,3,10000,10000,0.0,30000,4,27300,27300.0,416.33319989322655,109200
1,100,100,10,3,10000,10000,0.0,30000,5,27460,27700,1732.9166165744964,137300
1,100,100,10,4,10000,10000.0,0.0,40000,1,35400,35400,0,35400
1,100,100,10,4,10000,10000.0,0.0,40000,2,35900,35900.0,424.26406871192853,71800
1,100,100,10,4,10000,10000.0,0.0,40000,3,35300,35600,1571.6233645501711,105900
1,100,100,10,4,10025,10000.0,50.0,40100,4,36075,36100.0,694.6221994724903,144300
1,100,100,10,4,10000,10000.0,0.0,40000,5,33240,32400,1761.5334229017626,166200
1,100,100,10,5,10000,10000,0.0,50000,1,47300,47300,0,47300
1,100,100,10,5,10020,10000,44.721359549995796,50100,2,45100,45100.0,424.26406871192853,90200
1,100,100,10,5,10020,10000,44.721359549995796,50100,3,39500,39200,519.6152422706632,118500
1,100,100,10,5,10000,10000,0.0,50000,4,39600,40150.0,1516.57508881031,158400
1,100,100,10,5,10000,10000,0.0,50000,5,45620,45500,637.9655163094633,228100
1,100,1000,10,1,100000,100000,0,100000,1,98400,98400,0,98400
1,100,1000,10,1,100000,100000,0,100000,2,93200,93200.0,989.9494936611666,186400
1,100,1000,10,1,99800,99800,0,99800,3,95066.66666666667,94300,1594.7831618540915,285200
1,100,1000,10,1,99800,99800,0,99800,4,92150,91450.0,4945.368203346104,368600
1,100,1000,10,1,98500,98500,0,98500,5,89880,91600,5656.589078234339,449400
1,100,1000,10,2,100000,100000.0,0.0,200000,1,176400,176400,0,176400
1,100,1000,10,2,99850,99850.0,353.5533905932738,199700,2,188250,188250.0,6434.671708797582,376500
1,100,1000,10,2,99050,99050.0,777.8174593052023,198100,3,181100,185200,7362.744053679987,543300
1,100,1000,10,2,98550,98550.0,494.9747468305833,197100,4,177775,178700.0,7325.014220691543,711100
1,100,1000,10,2,96250,96250.0,3181.9805153394636,192500,5,180180,181800,3425.200724045235,900900
1,100,1000,10,3,99700,99700,300.0,299100,1,275600,275600,0,275600
1,100,1000,10,3,98766.66666666667,98900,416.33319989322655,296300,2,260900,260900.0,0.0,521800
1,100,1000,10,3,95900,95300,2651.41471671257,287700,3,258466.66666666666,270500,20929.00698392863,775400
1,100,1000,10,3,95400,96200,1385.6406460551018,286200,4,259075,259100.0,7490.605226993788,1036300
1,100,1000,10,3,83966.66666666667,87300,10696.884281571589,251900,5,216080,225000,16052.320704496282,1080400
1,100,1000,10,4,99250,99050.0,580.2298395176404,397000,1,361600,361600,0,361600
1,100,1000,10,4,94725,95250.0,2618.364629560469,378900,2,328800,328800.0,14142.13562373095,657600
1,100,1000,10,4,92425,92350.0,3670.036330428715,369700,3,334966.6666666667,337700,8534.830597811144,1004900
1,100,1000,10,4,80575,82250.0,6559.153908851355,322300,4,265525,257400.0,24420.39789465629,1062100
1,100,1000,10,4,75100,73150.0,6215.571842826156,300400,5,211040,219200,21407.54539876069,1055200
1,100,1000,10,5,96960,97000,730.0684899377592,484800,1,467700,467700,0,467700
1,100,1000,10,5,94100,93800,1097.7249200050073,470500,2,385150,385150.0,1202.0815280171307,770300
1,100,1000,10,5,78820,77900,3166.543857267731,394100,3,323800,314800,18701.604209265042,971400
1,100,1000,10,5,77260,73700,7145.138207200754,386300,4,241825,246200.0,17601.39672488143,967300
1,100,1000,10,5,62700,61700,7844.424771772625,313500,5,220060,222000,23774.94479488859,1100300
1,1000,1,10,1,1000,1000,0,1000,1,0,0,0,0
1,1000,1,10,1,1000,1000,0,1000,2,500,500.0,707.1067811865476,1000
1,1000,1,10,1,1000,1000,0,1000,3,333.3333333333333,0,577.3502691896258,1000
1,1000,1,10,1,1000,1000,0,1000,4,500,500.0,577.3502691896257,2000
1,1000,1,10,1,1000,1000,0,1000,5,0,0,0.0,0
1,1000,1,10,2,1000,1000.0,0.0,2000,1,0,0,0,0
1,1000,1,10,2,1000,1000.0,0.0,2000,2,0,0.0,0.0,0
1,1000,1,10,2,1000,1000.0,0.0,2000,3,0,0,0.0,0
1,1000,1,10,2,1000,1000.0,0.0,2000,4,0,0.0,0.0,0
1,1000,1,10,2,1000,1000.0,0.0,2000,5,400,0,894.4271909999159,2000
1,1000,1,10,3,1000,1000,0.0,3000,1,2000,2000,0,2000
1,1000,1,10,3,1000,1000,0.0,3000,2,0,0.0,0.0,0
1,1000,1,10,3,1000,1000,0.0,3000,3,0,0,0.0,0
1,1000,1,10,3,1000,1000,0.0,3000,4,500,500.0,577.3502691896257,2000
1,1000,1,10,3,1000,1000,0.0,3000,5,600,0,1341.640786499874,3000
1,1000,1,10,4,1000,1000.0,0.0,4000,1,2000,2000,0,2000
1,1000,1,10,4,1000,1000.0,0.0,4000,2,1000,1000.0,1414.213562373095,2000
1,1000,1,10,4,1000,1000.0,0.0,4000,3,666.6666666666666,0,1154.7005383792516,2000
1,1000,1,10,4,1000,1000.0,0.0,4000,4,0,0.0,0.0,0
1,1000,1,10,4,1000,1000.0,0.0,4000,5,0,0,0.0,0
1,1000,1,10,5,1000,1000,0.0,5000,1,0,0,0,0
1,1000,1,10,5,1000,1000,0.0,5000,2,1500,1500.0,707.1067811865476,3000
1,1000,1,10,5,1000,1000,0.0,5000,3,0,0,0.0,0
1,1000,1,10,5,1000,1000,0.0,5000,4,250,0.0,500.0,1000
1,1000,1,10,5,1000,1000,0.0,5000,5,800,0,1788.8543819998317,4000
1,1000,10,10,1,10000,10000,0,10000,1,9000,9000,0,9000
1,1000,10,10,1,10000,10000,0,10000,2,8500,8500.0,707.1067811865476,17000
1,1000,10,10,1,10000,10000,0,10000,3,8666.666666666666,9000,577.3502691896257,26000
1,1000,10,10,1,10000,10000,0,10000,4,9000,9000.0,816.496580927726,36000
1,1000,10,10,1,10000,10000,0,10000,5,9200,9000,447.21359549995793,46000
1,1000,10,10,2,10000,10000.0,0.0,20000,1,18000,18000,0,18000
1,1000,10,10,2,10000,10000.0,0.0,20000,2,18000,18000.0,0.0,36000
1,1000,10,10,2,10000,10000.0,0.0,20000,3,18000,18000,2000.0,54000
1,1000,10,10,2,10000,10000.0,0.0,20000,4,18000,18000.0,816.496580927726,72000
1,1000,10,10,2,10000,10000.0,0.0,20000,5,17600,18000,547.7225575051662,88000
1,1000,10,10,3,10000,10000,0.0,30000,1,25000,25000,0,25000
1,1000,10,10,3,10000,10000,0.0,30000,2,26000,26000.0,1414.213562373095,52000
1,1000,10,10,3,10000,10000,0.0,30000,3,26000,27000,4582.57569495584,78000
1,1000,10,10,3,10000,10000,0.0,30000,4,26250,26000.0,1500.0,105000
1,1000,10,10,3,10000,10000,0.0,30000,5,24600,24000,894.4271909999159,123000
1,1000,10,10,4,10000,10000.0,0.0,40000,1,36000,36000,0,36000
1,1000,10,10,4,10000,10000.0,0.0,40000,2,35500,35500.0,707.1067811865476,71000
1,1000,10,10,4,10000,10000.0,0.0,40000,3,36666.666666666664,36000,1154.7005383792514,110000
1,1000,10,10,4,10000,10000.0,0.0,40000,4,35500,35500.0,577.3502691896257,142000
1,1000,10,10,4,10000,10000.0,0.0,40000,5,31200,32000,1643.1676725154985,156000
1,1000,10,10,5,10000,10000,0.0,50000,1,46000,46000,0,46000
1,1000,10,10,5,10000,10000,0.0,50000,2,43000,43000.0,0.0,86000
1,1000,10,10,5,10000,10000,0.0,50000,3,43000,43000,0.0,129000
1,1000,10,10,5,10000,10000,0.0,50000,4,40750,41000.0,1258.3057392117917,163000
1,1000,10,10,5,10000,10000,0.0,50000,5,44800,45000,447.21359549995793,224000
1,1000,100,10,1,100000,100000,0,100000,1,94000,94000,0,94000
1,1000,100,10,1,100000,100000,0,100000,2,93000,93000.0,5656.85424949238,186000
1,1000,100,10,1,100000,100000,0,100000,3,96000,97000,1732.0508075688772,288000
1,1000,100,10,1,100000,100000,0,100000,4,94000,94000.0,2943.920288775949,376000
1,1000,100,10,1,100000,100000,0,100000,5,91000,90000,1870.8286933869706,455000
1,1000,100,10,2,100500,100500.0,707.1067811865476,201000,1,183000,183000,0,183000
1,1000,100,10,2,100000,100000.0,0.0,200000,2,179000,179000.0,1414.213562373095,358000
1,1000,100,10,2,100000,100000.0,0.0,200000,3,179333.33333333334,176000,9451.631252505216,538000
1,1000,100,10,2,100000,100000.0,0.0,200000,4,182750,183000.0,1500.0,731000
1,1000,100,10,2,100000,100000.0,0.0,200000,5,185200,183000,5019.960159204454,926000
1,1000,100,10,3,100000,100000,0.0,300000,1,270000,270000,0,270000
1,1000,100,10,3,100333.33333333333,100000,577.3502691896257,301000,2,277000,277000.0,8485.28137423857,554000
1,1000,100,10,3,100000,100000,0.0,300000,3,262666.6666666667,259000,25696.951829610713,788000
1,1000,100,10,3,100000,100000,0.0,300000,4,264500,264500.0,2081.6659994661327,1058000
1,1000,100,10,3,100000,100000,0.0,300000,5,258000,261000,6892.024376045111,1290000
1,1000,100,10,4,100250,100000.0,500.0,401000,1,380000,380000,0,380000
1,1000,100,10,4,100500,100500.0,577.3502691896257,402000,2,376000,376000.0,2828.42712474619,752000
1,1000,100,10,4,100250,100000.0,500.0,401000,3,362666.6666666667,361000,20550.75018906447,1088000
1,1000,100,10,4,100000,100000.0,0.0,400000,4,364500,361000.0,10878.112581387146,1458000
1,1000,100,10,4,100000,100000.0,0.0,400000,5,357200,352000,11882.760622010359,1786000
1,1000,100,10,5,100200,100000,447.21359549995793,501000,1,453000,453000,0,453000
1,1000,100,10,5,100200,100000,447.21359549995793,501000,2,435500,435500.0,7778.174593052023,871000
1,1000,100,10,5,100000,100000,0.0,500000,3,462666.6666666667,456000,19857.828011475307,1388000
1,1000,100,10,5,100000,100000,0.0,500000,4,416750,426000.0,44048.26897847406,1667000
1,1000,100,10,5,100000,100000,0.0,500000,5,447600,450000,5224.9401910452525,2238000
1,1000,1000,10,1,1000000,1000000,0,1000000,1,984000,984000,0,984000
1,1000,1000,10,1,1000000,1000000,0,1000000,2,903000,903000.0,0.0,1806000
1,1000,1000,10,1,993000,993000,0,993000,3,893000,920000,97349.88443752771,2679000
1,1000,1000,10,1,990000,990000,0,990000,4,847500,838000.0,67441.33252934237,3390000
1,1000,1000,10,1,984000,984000,0,984000,5,909400,932000,61589.77187812924,4547000
1,1000,1000,10,2,997000,997000.0,5656.85424949238,1994000,1,1850000,1850000,0,1850000
1,1000,1000,10,2,993000,993000.0,4242.640687119285,1986000,2,1699000,1699000.0,241830.51916579925,3398000
1,1000,1000,10,2,989500,989500.0,2121.3203435596424,1979000,3,1687000,1685000,8185.35277187245,5061000
1,1000,1000,10,2,991000,991000.0,0.0,1982000,4,1801750,1803500.0,39685.21975076699,7207000
1,1000,1000,10,2,944500,944500.0,41719.300090006305,1889000,5,1654400,1656000,117389.5225307608,8272000
1,1000,1000,10,3,999000,1000000,1732.0508075688772,2997000,1,2758000,2758000,0,2758000
1,1000,1000,10,3,999333.3333333334,1001000,2886.751345948129,2998000,2,2624500,2624500.0,123743.68670764581,5249000
1,1000,1000,10,3,977000,973000,12489.995996796797,2931000,3,2438666.6666666665,2440000,65010.255601199824,7316000
1,1000,1000,10,3,961000,966000,27838.82181415011,2883000,4,2347250,2345500.0,24226.363050748387,9389000
1,1000,1000,10,3,934666.6666666666,947000,34210.134950527936,2804000,5,2514800,2566000,144002.43053504342,12574000
1,1000,1000,10,4,995250,995000.0,3685.5573979159967,3981000,1,3716000,3716000,0,3716000
1,1000,1000,10,4,966000,965000.0,5099.019513592785,3864000,2,3466000,3466000.0,19798.98987322333,6932000
1,1000,1000,10,4,959250,958500.0,21013.884299037465,3837000,3,2868666.6666666665,2930000,155361.9430019248,8606000
1,1000,1000,10,4,935250,937000.0,18803.811670332514,3741000,4,2364500,2973000.0,1373913.267519703,9458000
1,1000,1000,10,4,835250,835500.0,45653.58693465389,3341000,5,2840000,2786000,138751.57656761957,14200000
1,1000,1000,10,5,989400,987000,5941.3803110051795,4947000,1,4555000,4555000,0,4555000
1,1000,1000,10,5,915000,906000,24259.018941416405,4575000,2,4013000,4013000.0,156977.70542341354,8026000
1,1000,1000,10,5,918800,908000,19175.505208468432,4594000,3,3936666.6666666665,3851000,159769.6258158394,11810000
1,1000,1000,10,5,801800,811000,16887.86546606764,4009000,4,2858750,2878500.0,338943.82523755566,11435000
1,1000,1000,10,5,635000,581000,98012.7542720844,3175000,5,2480000,2571000,256168.8896021529,12400000
1,10000,1,10,1,10000,10000,0,10000,1,0,0,0,0
1,10000,1,10,1,10000,10000,0,10000,2,5000,5000.0,7071.067811865475,10000
1,10000,1,10,1,10000,10000,0,10000,3,0,0,0.0,0
1,10000,1,10,1,10000,10000,0,10000,4,0,0.0,0.0,0
1,10000,1,10,1,10000,10000,0,10000,5,2000,0,4472.13595499958,10000
1,10000,1,10,2,10000,10000.0,0.0,20000,1,0,0,0,0
1,10000,1,10,2,10000,10000.0,0.0,20000,2,0,0.0,0.0,0
1,10000,1,10,2,10000,10000.0,0.0,20000,3,3333.3333333333335,0,5773.502691896258,10000
1,10000,1,10,2,10000,10000.0,0.0,20000,4,2500,0.0,5000.0,10000
1,10000,1,10,2,10000,10000.0,0.0,20000,5,0,0,0.0,0
1,10000,1,10,3,10000,10000,0.0,30000,1,0,0,0,0
1,10000,1,10,3,10000,10000,0.0,30000,2,0,0.0,0.0,0
1,10000,1,10,3,10000,10000,0.0,30000,3,6666.666666666667,0,11547.005383792515,20000
1,10000,1,10,3,10000,10000,0.0,30000,4,2500,0.0,5000.0,10000
1,10000,1,10,3,10000,10000,0.0,30000,5,0,0,0.0,0
1,10000,1,10,4,10000,10000.0,0.0,40000,1,0,0,0,0
1,10000,1,10,4,10000,10000.0,0.0,40000,2,5000,5000.0,7071.067811865475,10000
1,10000,1,10,4,10000,10000.0,0.0,40000,3,13333.333333333334,10000,5773.502691896258,40000
1,10000,1,10,4,12500,10000.0,5000.0,50000,4,10000,10000.0,0.0,40000
1,10000,1,10,4,10000,10000.0,0.0,40000,5,8000,0,10954.451150103323,40000
1,10000,1,10,5,10000,10000,0.0,50000,1,0,0,0,0
1,10000,1,10,5,10000,10000,0.0,50000,2,10000,10000.0,14142.13562373095,20000
1,10000,1,10,5,10000,10000,0.0,50000,3,0,0,0.0,0
1,10000,1,10,5,10000,10000,0.0,50000,4,0,0.0,0.0,0
1,10000,1,10,5,10000,10000,0.0,50000,5,0,0,0.0,0
1,10000,10,10,1,100000,100000,0,100000,1,90000,90000,0,90000
